
PG_VCD {

PORDIS_0		=		0;
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:21539~21542	sampletime:13619001~13620501	testtime:13628500~13630000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21543	sampletime:13621001	testtime:13630500		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:21544~21548	sampletime:13621501~13623501	testtime:13631000~13633000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21549	sampletime:13624001	testtime:13633500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21550~21551	sampletime:13624501~13625001	testtime:13634000~13634500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21552	sampletime:13625501	testtime:13635000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21553~21554	sampletime:13626001~13626501	testtime:13635500~13636000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21555	sampletime:13627001	testtime:13636500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21556~21557	sampletime:13627501~13628001	testtime:13637000~13637500
(tset 3)	repeat	4	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	5	Vector:21558~21562	sampletime:13628501~13630501	testtime:13638000~13640000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:21563~21564	sampletime:13631001~13631501	testtime:13640500~13641000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21565	sampletime:13632001	testtime:13641500		
(tset 3)	repeat	5	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	6	Vector:21566~21571	sampletime:13632501~13635001	testtime:13642000~13644500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:21572~21574	sampletime:13635501~13636501	testtime:13645000~13646000
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:21575~21578	sampletime:13637001~13638501	testtime:13646500~13648000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:21579~21581	sampletime:13639001~13640001	testtime:13648500~13649500
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:21582~21585	sampletime:13640501~13642001	testtime:13650000~13651500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21586	sampletime:13642501	testtime:13652000		
(tset 3)	repeat	9	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	10	Vector:21587~21596	sampletime:13643001~13647501	testtime:13652500~13657000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:21597~21598	sampletime:13648001~13648501	testtime:13657500~13658000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21599	sampletime:13649001	testtime:13658500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21600~21601	sampletime:13649501~13650001	testtime:13659000~13659500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21602	sampletime:13650501	testtime:13660000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:21603~21606	sampletime:13651001~13652501	testtime:13660500~13662000
(tset 3)	repeat	8	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	9	Vector:21607~21615	sampletime:13653001~13657001	testtime:13662500~13666500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21616	sampletime:13657501	testtime:13667000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21617	sampletime:13658001	testtime:13667500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21618~21619	sampletime:13658501~13659001	testtime:13668000~13668500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21620	sampletime:13659501	testtime:13669000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21621	sampletime:13660001	testtime:13669500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21622	sampletime:13660501	testtime:13670000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:21623~21625	sampletime:13661001~13662001	testtime:13670500~13671500
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:21626~21629	sampletime:13662501~13664001	testtime:13672000~13673500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21630	sampletime:13664501	testtime:13674000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:21631~21632	sampletime:13665001~13665501	testtime:13674500~13675000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21633	sampletime:13666001	testtime:13675500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21634	sampletime:13666501	testtime:13676000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21635	sampletime:13667001	testtime:13676500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:21636~21638	sampletime:13667501~13668501	testtime:13677000~13678000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:21639~21640	sampletime:13669001~13669501	testtime:13678500~13679000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:21641~21644	sampletime:13670001~13671501	testtime:13679500~13681000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21645	sampletime:13672001	testtime:13681500		
(tset 3)	repeat	5	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	6	Vector:21646~21651	sampletime:13672501~13675001	testtime:13682000~13684500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:21652~21653	sampletime:13675501~13676001	testtime:13685000~13685500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:21654~21656	sampletime:13676501~13677501	testtime:13686000~13687000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21657	sampletime:13678001	testtime:13687500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21658~21659	sampletime:13678501~13679001	testtime:13688000~13688500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21660	sampletime:13679501	testtime:13689000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21661~21662	sampletime:13680001~13680501	testtime:13689500~13690000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21663	sampletime:13681001	testtime:13690500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21664	sampletime:13681501	testtime:13691000		
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:21665~21666	sampletime:13682001~13682501	testtime:13691500~13692000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21667	sampletime:13683001	testtime:13692500		
(tset 3)	repeat	5	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	6	Vector:21668~21673	sampletime:13683501~13686001	testtime:13693000~13695500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:21674~21676	sampletime:13686501~13687501	testtime:13696000~13697000
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:21677~21679	sampletime:13688001~13689001	testtime:13697500~13698500
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:21680~21683	sampletime:13689501~13691001	testtime:13699000~13700500
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:21684~21687	sampletime:13691501~13693001	testtime:13701000~13702500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21688	sampletime:13693501	testtime:13703000		
(tset 3)	repeat	9	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	10	Vector:21689~21698	sampletime:13694001~13698501	testtime:13703500~13708000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:21699~21700	sampletime:13699001~13699501	testtime:13708500~13709000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21701	sampletime:13700001	testtime:13709500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21702	sampletime:13700501	testtime:13710000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21703	sampletime:13701001	testtime:13710500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:21704~21706	sampletime:13701501~13702501	testtime:13711000~13712000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:21707~21708	sampletime:13703001~13703501	testtime:13712500~13713000
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:21709~21712	sampletime:13704001~13705501	testtime:13713500~13715000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21713	sampletime:13706001	testtime:13715500		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:21714~21718	sampletime:13706501~13708501	testtime:13716000~13718000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21719	sampletime:13709001	testtime:13718500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21720~21721	sampletime:13709501~13710001	testtime:13719000~13719500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21722	sampletime:13710501	testtime:13720000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21723~21724	sampletime:13711001~13711501	testtime:13720500~13721000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21725	sampletime:13712001	testtime:13721500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21726~21727	sampletime:13712501~13713001	testtime:13722000~13722500
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:21728~21730	sampletime:13713501~13714501	testtime:13723000~13724000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21731	sampletime:13715001	testtime:13724500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21732	sampletime:13715501	testtime:13725000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:21733~21734	sampletime:13716001~13716501	testtime:13725500~13726000
(tset 3)	repeat	6	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	7	Vector:21735~21741	sampletime:13717001~13720001	testtime:13726500~13729500
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:21742~21744	sampletime:13720501~13721501	testtime:13730000~13731000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:21745~21746	sampletime:13722001~13722501	testtime:13731500~13732000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21747	sampletime:13723001	testtime:13732500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:21748~21749	sampletime:13723501~13724001	testtime:13733000~13733500
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21750~21751	sampletime:13724501~13725001	testtime:13734000~13734500
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:21752~21755	sampletime:13725501~13727001	testtime:13735000~13736500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21756	sampletime:13727501	testtime:13737000		
(tset 3)	repeat	9	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	10	Vector:21757~21766	sampletime:13728001~13732501	testtime:13737500~13742000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:21767~21768	sampletime:13733001~13733501	testtime:13742500~13743000
(tset 3)	repeat	4	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	5	Vector:21769~21773	sampletime:13734001~13736001	testtime:13743500~13745500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21774	sampletime:13736501	testtime:13746000		
(tset 3)	repeat	10	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	11	Vector:21775~21785	sampletime:13737001~13742001	testtime:13746500~13751500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21786	sampletime:13742501	testtime:13752000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21787	sampletime:13743001	testtime:13752500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21788~21789	sampletime:13743501~13744001	testtime:13753000~13753500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21790	sampletime:13744501	testtime:13754000		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:21791~21795	sampletime:13745001~13747001	testtime:13754500~13756500
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:21796~21798	sampletime:13747501~13748501	testtime:13757000~13758000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21799	sampletime:13749001	testtime:13758500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21800	sampletime:13749501	testtime:13759000		
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:21801~21802	sampletime:13750001~13750501	testtime:13759500~13760000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21803	sampletime:13751001	testtime:13760500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21804	sampletime:13751501	testtime:13761000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21805	sampletime:13752001	testtime:13761500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:21806~21807	sampletime:13752501~13753001	testtime:13762000~13762500
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:21808~21809	sampletime:13753501~13754001	testtime:13763000~13763500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21810	sampletime:13754501	testtime:13764000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21811	sampletime:13755001	testtime:13764500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:21812~21813	sampletime:13755501~13756001	testtime:13765000~13765500
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:21814~21817	sampletime:13756501~13758001	testtime:13766000~13767500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:21818	sampletime:13758501	testtime:13768000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:21819	sampletime:13759001	testtime:13768500		
